Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
26348   0   0   1   0   4   7   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26348   0   0   1   0   4   7   1  13     2   47418.345479 0.005545 0.005593 0.000000 0.988861
26347   0   0   1   1   3   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26347   0   0   1   1   3   7   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26347   0   0   1   1   3   7   1  13     2   46578.075843 0.005446 0.005502 0.000000 0.989052
26346   0   0   1   0   3   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26346   0   0   1   0   3   7   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990820
26346   0   0   1   0   3   7   1  13     2   46578.075843 0.005446 0.005502 0.000000 0.989052
26345   0   0   1   1   2   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26345   0   0   1   1   2   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26345   0   0   1   1   2   7   1  13     2   45846.274703 0.005358 0.005420 0.000000 0.989222
26344   0   0   1   0   2   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26344   0   0   1   0   2   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26344   0   0   1   0   2   7   1  13     2   45846.274703 0.005358 0.005420 0.000000 0.989222
26343   0   0   1   1   1   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26343   0   0   1   1   1   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26343   0   0   1   1   1   7   1  13     2   45208.176883 0.005280 0.005347 0.000000 0.989373
26342   0   0   1   0   1   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26342   0   0   1   0   1   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26342   0   0   1   0   1   7   1  13     2   45208.176883 0.005280 0.005347 0.000000 0.989373
26341   0   0   1   1   0   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26341   0   0   1   1   0   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26341   0   0   1   1   0   7   1  13     2   44651.211641 0.005211 0.005281 0.000000 0.989508
26340   0   0   1   0   0   7   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26340   0   0   1   0   0   7   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26340   0   0   1   0   0   7   1  13     2   44651.211641 0.005211 0.005281 0.000000 0.989508
26333   0   0   1   1   6   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26333   0   0   1   1   6   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26333   0   0   1   1   6   6   1  13     2   48605.779495 0.005708 0.005686 0.000000 0.988607
26332   0   0   1   0   6   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26332   0   0   1   0   6   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26332   0   0   1   0   6   6   1  13     2   48605.779495 0.005708 0.005686 0.000000 0.988607
26331   0   0   1   1   5   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26331   0   0   1   1   5   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26331   0   0   1   1   5   6   1  13     2   47604.057665 0.005590 0.005584 0.000000 0.988826
26330   0   0   1   0   5   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26330   0   0   1   0   5   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26330   0   0   1   0   5   6   1  13     2   47604.057665 0.005590 0.005584 0.000000 0.988826
26329   0   0   1   1   4   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26329   0   0   1   1   4   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26329   0   0   1   1   4   6   1  13     2   46733.758037 0.005486 0.005494 0.000000 0.989020
26328   0   0   1   0   4   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26328   0   0   1   0   4   6   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26328   0   0   1   0   4   6   1  13     2   46733.758037 0.005486 0.005494 0.000000 0.989020
26327   1   0   1   1   3   6   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26327   1   0   1   1   3   6   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26327   1   0   1   1   3   6   1  13     2   45801.593897 0.333314 0.333319 0.000000 0.333367
26326   0   0   1   0   3   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26326   0   0   1   0   3   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26326   0   0   1   0   3   6   1  13     2   45976.571266 0.005394 0.005413 0.000000 0.989193
26325   0   0   1   1   2   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26325   0   0   1   1   2   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26325   0   0   1   1   2   6   1  13     2   45316.982487 0.005312 0.005340 0.000000 0.989347
26324   0   0   1   0   2   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26324   0   0   1   0   2   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26324   0   0   1   0   2   6   1  13     2   45316.982487 0.005312 0.005340 0.000000 0.989347
26323   1   0   1   1   1   6   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26323   1   0   1   1   1   6   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26323   1   0   1   1   1   6   1  13     2   44524.138059 0.333312 0.333318 0.000000 0.333370
26322   0   0   1   0   1   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26322   0   0   1   0   1   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26322   0   0   1   0   1   6   1  13     2   44741.800694 0.005240 0.005275 0.000000 0.989485
26321   0   0   1   1   0   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26321   0   0   1   1   0   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26321   0   0   1   1   0   6   1  13     2   44293.986151 0.005192 0.005233 0.000000 0.989575
26320   0   0   1   0   0   6   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26320   0   0   1   0   0   6   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26320   0   0   1   0   0   6   1  13     2   44293.986151 0.005192 0.005233 0.000000 0.989575
26315   0   0   1   1   7   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26315   0   0   1   1   7   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26315   0   0   1   1   7   5   1  13     2   48869.798530 0.005763 0.005676 0.000000 0.988561
26314   0   0   1   0   7   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26314   0   0   1   0   7   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26314   0   0   1   0   7   5   1  13     2   48869.798530 0.005763 0.005676 0.000000 0.988561
26313   0   0   1   1   6   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26313   0   0   1   1   6   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26313   0   0   1   1   6   5   1  13     2   47826.362635 0.005640 0.005575 0.000000 0.988785
26312   0   0   1   0   6   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26312   0   0   1   0   6   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26312   0   0   1   0   6   5   1  13     2   47826.362635 0.005640 0.005575 0.000000 0.988785
26311   0   0   1   1   5   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26311   0   0   1   1   5   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26311   0   0   1   1   5   5   1  13     2   46920.835772 0.005531 0.005486 0.000000 0.988984
26310   0   0   1   0   5   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26310   0   0   1   0   5   5   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26310   0   0   1   0   5   5   1  13     2   46920.835772 0.005531 0.005486 0.000000 0.988984
26309   0   0   1   1   4   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26309   0   0   1   1   4   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26309   0   0   1   1   4   5   1  13     2   46133.845329 0.005434 0.005406 0.000000 0.989160
26308   0   0   1   0   4   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26308   0   0   1   0   4   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26308   0   0   1   0   4   5   1  13     2   46133.845329 0.005434 0.005406 0.000000 0.989160
26307   0   0   1   1   3   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26307   0   0   1   1   3   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26307   0   0   1   1   3   5   1  13     2   45449.000119 0.005349 0.005334 0.000000 0.989317
26306   0   0   1   0   3   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26306   0   0   1   0   3   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26306   0   0   1   0   3   5   1  13     2   45449.000119 0.005349 0.005334 0.000000 0.989317
26305   1   0   1   1   2   5   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26305   1   0   1   1   2   5   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26305   1   0   1   1   2   5   1  13     2   44634.741711 0.333313 0.333317 0.000000 0.333370
26304   1   0   1   0   2   5   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26304   1   0   1   0   2   5   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26304   1   0   1   0   2   5   1  13     2   44634.741711 0.333313 0.333317 0.000000 0.333370
26303   1   0   1   1   1   5   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26303   1   0   1   1   1   5   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26303   1   0   1   1   1   5   1  13     2   44094.379318 0.333312 0.333317 0.000000 0.333371
26302   0   0   1   0   1   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26302   0   0   1   0   1   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26302   0   0   1   0   1   5   1  13     2   44332.146648 0.005205 0.005211 0.000000 0.989584
26301   0   0   1   1   0   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26301   0   0   1   1   0   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26301   0   0   1   1   0   5   1  13     2   43840.015945 0.005145 0.005142 0.000000 0.989712
26300   0   0   1   0   0   5   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26300   0   0   1   0   0   5   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26300   0   0   1   0   0   5   1  13     2   43840.015945 0.005145 0.005142 0.000000 0.989712
26297   0   0   1   1   8   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26297   0   0   1   1   8   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26297   0   0   1   1   8   4   1  13     2   49218.308879 0.005838 0.005665 0.000000 0.988496
26296   0   0   1   0   8   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26296   0   0   1   0   8   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26296   0   0   1   0   8   4   1  13     2   49218.308879 0.005838 0.005665 0.000000 0.988496
26295   0   0   1   1   7   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26295   0   0   1   1   7   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26295   0   0   1   1   7   4   1  13     2   48090.692953 0.005695 0.005566 0.000000 0.988738
26294   0   0   1   0   7   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26294   0   0   1   0   7   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26294   0   0   1   0   7   4   1  13     2   48090.692953 0.005695 0.005566 0.000000 0.988738
26293   0   0   1   1   6   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26293   0   0   1   1   6   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26293   0   0   1   1   6   4   1  13     2   47220.647633 0.005600 0.005497 0.000000 0.988903
26292   0   0   1   0   6   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26292   0   0   1   0   6   4   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26292   0   0   1   0   6   4   1  13     2   47220.647633 0.005600 0.005497 0.000000 0.988903
26291   0   0   1   1   5   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26291   0   0   1   1   5   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26291   0   0   1   1   5   4   1  13     2   46277.447223 0.005459 0.005399 0.000000 0.989142
26290   0   0   1   0   5   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26290   0   0   1   0   5   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26290   0   0   1   0   5   4   1  13     2   46277.447223 0.005459 0.005399 0.000000 0.989142
26289   0   0   1   1   4   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26289   0   0   1   1   4   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26289   0   0   1   1   4   4   1  13     2   45607.629174 0.005389 0.005328 0.000000 0.989284
26288   0   0   1   0   4   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26288   0   0   1   0   4   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26288   0   0   1   0   4   4   1  13     2   45607.629174 0.005389 0.005328 0.000000 0.989284
26287   0   0   1   1   3   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26287   0   0   1   1   3   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26287   0   0   1   1   3   4   1  13     2   44985.884069 0.005309 0.005264 0.000000 0.989427
26286   0   0   1   0   3   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26286   0   0   1   0   3   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26286   0   0   1   0   3   4   1  13     2   44985.884069 0.005309 0.005264 0.000000 0.989427
26285   0   0   1   1   2   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26285   0   0   1   1   2   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26285   0   0   1   1   2   4   1  13     2   44444.272869 0.005238 0.005206 0.000000 0.989556
26284   0   0   1   0   2   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26284   0   0   1   0   2   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26284   0   0   1   0   2   4   1  13     2   44444.272869 0.005238 0.005206 0.000000 0.989556
26283   0   0   1   1   1   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26283   0   0   1   1   1   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26283   0   0   1   1   1   4   1  13     2   43972.086476 0.005175 0.005154 0.000000 0.989671
26282   0   0   1   0   1   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26282   0   0   1   0   1   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26282   0   0   1   0   1   4   1  13     2   43972.086476 0.005175 0.005154 0.000000 0.989671
26281   0   0   1   1   0   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26281   0   0   1   1   0   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26281   0   0   1   1   0   4   1  13     2   43560.162120 0.005118 0.005107 0.000000 0.989774
26280   0   0   1   0   0   4   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26280   0   0   1   0   0   4   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26280   0   0   1   0   0   4   1  13     2   43560.162120 0.005118 0.005107 0.000000 0.989774
26279   0   0   1   1   9   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26279   0   0   1   1   9   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26279   0   0   1   1   9   3   1  13     2   47643.727525 0.005048 0.005672 0.000000 0.989280
26278   0   0   1   0   9   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26278   0   0   1   0   9   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26278   0   0   1   0   9   3   1  13     2   47643.727525 0.005048 0.005672 0.000000 0.989280
26277   0   0   1   1   8   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26277   0   0   1   1   8   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26277   0   0   1   1   8   3   1  13     2   48403.370279 0.005758 0.005558 0.000000 0.988685
26276   0   0   1   0   8   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26276   0   0   1   0   8   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26276   0   0   1   0   8   3   1  13     2   48403.370279 0.005758 0.005558 0.000000 0.988685
26275   0   0   1   1   7   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26275   0   0   1   1   7   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26275   0   0   1   1   7   3   1  13     2   47447.411242 0.005646 0.005480 0.000000 0.988874
26274   0   0   1   0   7   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26274   0   0   1   0   7   3   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26274   0   0   1   0   7   3   1  13     2   47447.411242 0.005646 0.005480 0.000000 0.988874
26273   0   0   1   1   6   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26273   0   0   1   1   6   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26273   0   0   1   1   6   3   1  13     2   46609.548354 0.005553 0.005405 0.000000 0.989042
26272   0   0   1   0   6   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26272   0   0   1   0   6   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26272   0   0   1   0   6   3   1  13     2   46609.548354 0.005553 0.005405 0.000000 0.989042
26271   0   0   1   1   5   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26271   0   0   1   1   5   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26271   0   0   1   1   5   3   1  13     2   45723.834234 0.005401 0.005321 0.000000 0.989278
26270   0   0   1   0   5   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26270   0   0   1   0   5   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26270   0   0   1   0   5   3   1  13     2   45723.834234 0.005401 0.005321 0.000000 0.989278
26269   0   0   1   1   4   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26269   0   0   1   1   4   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26269   0   0   1   1   4   3   1  13     2   45145.674886 0.005350 0.005258 0.000000 0.989393
26268   0   0   1   0   4   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26268   0   0   1   0   4   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26268   0   0   1   0   4   3   1  13     2   45145.674886 0.005350 0.005258 0.000000 0.989393
26267   0   0   1   1   3   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26267   0   0   1   1   3   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26267   0   0   1   1   3   3   1  13     2   44579.055460 0.005275 0.005201 0.000000 0.989525
26266   0   0   1   0   3   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26266   0   0   1   0   3   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26266   0   0   1   0   3   3   1  13     2   44579.055460 0.005275 0.005201 0.000000 0.989525
26265   0   0   1   1   2   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26265   0   0   1   1   2   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26265   0   0   1   1   2   3   1  13     2   44085.556435 0.005208 0.005149 0.000000 0.989643
26264   0   0   1   0   2   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26264   0   0   1   0   2   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26264   0   0   1   0   2   3   1  13     2   44085.556435 0.005208 0.005149 0.000000 0.989643
26263   0   0   1   1   1   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26263   0   0   1   1   1   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26263   0   0   1   1   1   3   1  13     2   43655.447837 0.005148 0.005103 0.000000 0.989749
26262   0   0   1   0   1   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26262   0   0   1   0   1   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26262   0   0   1   0   1   3   1  13     2   43655.447837 0.005148 0.005103 0.000000 0.989749
26261   0   0   1   1   0   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26261   0   0   1   1   0   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26261   0   0   1   1   0   3   1  13     2   43210.251033 0.005073 0.005039 0.000000 0.989888
26260   0   0   1   0   0   3   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26260   0   0   1   0   0   3   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26260   0   0   1   0   0   3   1  13     2   43210.251033 0.005073 0.005039 0.000000 0.989888
26259   0   0   1   1   9   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26259   0   0   1   1   9   2   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26259   0   0   1   1   9   2   1  13     2   47018.763808 0.005049 0.005539 0.000000 0.989413
26258   0   0   1   0   9   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26258   0   0   1   0   9   2   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26258   0   0   1   0   9   2   1  13     2   47018.763808 0.005049 0.005539 0.000000 0.989413
26257   0   0   1   1   8   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26257   0   0   1   1   8   2   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26257   0   0   1   1   8   2   1  13     2   47760.422661 0.005714 0.005462 0.000000 0.988824
26256   0   0   1   0   8   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26256   0   0   1   0   8   2   1  13     1   41925.000000 0.004590 0.004591 0.000000 0.990819
26256   0   0   1   0   8   2   1  13     2   47760.422661 0.005714 0.005462 0.000000 0.988824
26255   0   0   1   1   7   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26255   0   0   1   1   7   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26255   0   0   1   1   7   2   1  13     2   46789.802436 0.005585 0.005375 0.000000 0.989040
26254   0   0   1   0   7   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26254   0   0   1   0   7   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990819
26254   0   0   1   0   7   2   1  13     2   46789.802436 0.005585 0.005375 0.000000 0.989040
26253   0   0   1   1   6   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26253   0   0   1   1   6   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26253   0   0   1   1   6   2   1  13     2   46104.951104 0.005525 0.005322 0.000000 0.989153
26252   0   0   1   0   6   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26252   0   0   1   0   6   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26252   0   0   1   0   6   2   1  13     2   46104.951104 0.005525 0.005322 0.000000 0.989153
26251   0   0   1   1   5   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26251   0   0   1   1   5   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26251   0   0   1   1   5   2   1  13     2   45249.710131 0.005354 0.005252 0.000000 0.989393
26250   1   0   1   0   5   2   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26250   1   0   1   0   5   2   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26250   1   0   1   0   5   2   1  13     2   45175.455530 0.333316 0.333317 0.000000 0.333368
26249   0   0   1   1   4   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26249   0   0   1   1   4   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26249   0   0   1   1   4   2   1  13     2   44739.849452 0.005315 0.005196 0.000000 0.989489
26248   1   0   1   0   4   2   1  13     0   41925.000000 0.333306 0.333306 0.000000 0.333387
26248   1   0   1   0   4   2   1  13     1   41925.000000 0.333306 0.333306 0.000000 0.333387
26248   1   0   1   0   4   2   1  13     2   44561.395754 0.333315 0.333316 0.000000 0.333369
26247   0   0   1   1   3   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26247   0   0   1   1   3   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26247   0   0   1   1   3   2   1  13     2   44364.648344 0.005286 0.005185 0.000000 0.989529
26246   0   0   1   0   3   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26246   0   0   1   0   3   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26246   0   0   1   0   3   2   1  13     2   44364.648344 0.005286 0.005185 0.000000 0.989529
26245   0   0   1   1   2   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26245   0   0   1   1   2   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26245   0   0   1   1   2   2   1  13     2   43699.926985 0.005141 0.005099 0.000000 0.989760
26244   0   0   1   0   2   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26244   0   0   1   0   2   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
26244   0   0   1   0   2   2   1  13     2   43699.926985 0.005141 0.005099 0.000000 0.989760
26243   0   0   1   1   1   2   1  13     0   41925.000000 0.004588 0.004588 0.000000 0.990823
26243   0   0   1   1   1   2   1  13     1   41925.000000 0.004590 0.004590 0.000000 0.990820
