Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    1776   1   1   0   0 444     0     0  -12566.691254 1.000000 0.000000
    1775   5   1   1   1 443     0     0       0.000000 1.000000 0.000000
    1774   1   2   0   1 443     0     0   39155.789046 0.000000 1.000000
    1773   5   1   1   0 443     0     0       0.000000 1.000000 0.000000
    1772   1   1   0   0 443     0     0  -12596.672619 1.000000 0.000000
    1771   5   1   1   1 442     0     0       0.000000 1.000000 0.000000
    1770   1   2   0   1 442     0     0   39305.193280 0.000000 1.000000
    1769   5   1   1   0 442     0     0       0.000000 1.000000 0.000000
    1768   1   1   0   0 442     0     0  -12625.896618 1.000000 0.000000
    1767   5   1   1   1 441     0     0       0.000000 1.000000 0.000000
    1766   1   2   0   1 441     0     0   39454.450214 0.000000 1.000000
    1765   5   1   1   0 441     0     0       0.000000 1.000000 0.000000
    1764   1   1   0   0 441     0     0  -12654.357619 1.000000 0.000000
    1763   5   1   1   1 440     0     0       0.000000 1.000000 0.000000
    1762   1   2   0   1 440     0     0   39603.559991 0.000000 1.000000
    1761   5   1   1   0 440     0     0       0.000000 1.000000 0.000000
    1760   1   1   0   0 440     0     0  -12682.049959 1.000000 0.000000
    1759   5   1   1   1 439     0     0       0.000000 1.000000 0.000000
    1758   1   2   0   1 439     0     0   39752.522759 0.000000 1.000000
    1757   5   1   1   0 439     0     0       0.000000 1.000000 0.000000
    1756   1   1   0   0 439     0     0  -12708.967951 1.000000 0.000000
    1755   5   1   1   1 438     0     0       0.000000 1.000000 0.000000
    1754   1   2   0   1 438     0     0   39901.338661 0.000000 1.000000
    1753   5   1   1   0 438     0     0       0.000000 1.000000 0.000000
    1752   1   1   0   0 438     0     0  -12735.105879 1.000000 0.000000
    1751   5   1   1   1 437     0     0       0.000000 1.000000 0.000000
    1750   1   2   0   1 437     0     0   40050.007843 0.000000 1.000000
    1749   5   1   1   0 437     0     0       0.000000 1.000000 0.000000
    1748   1   1   0   0 437     0     0  -12760.458000 1.000000 0.000000
    1747   5   1   1   1 436     0     0       0.000000 1.000000 0.000000
    1746   1   2   0   1 436     0     0   40198.530448 0.000000 1.000000
    1745   5   1   1   0 436     0     0       0.000000 1.000000 0.000000
    1744   1   1   0   0 436     0     0  -12785.018543 1.000000 0.000000
    1743   5   1   1   1 435     0     0       0.000000 1.000000 0.000000
    1742   1   2   0   1 435     0     0   40346.906623 0.000000 1.000000
    1741   5   1   1   0 435     0     0       0.000000 1.000000 0.000000
    1740   1   1   0   0 435     0     0  -12808.781712 1.000000 0.000000
    1739   5   1   1   1 434     0     0       0.000000 1.000000 0.000000
    1738   1   2   0   1 434     0     0   40495.136510 0.000000 1.000000
    1737   5   1   1   0 434     0     0       0.000000 1.000000 0.000000
    1736   1   1   0   0 434     0     0  -12831.741684 1.000000 0.000000
    1735   5   1   1   1 433     0     0       0.000000 1.000000 0.000000
    1734   1   2   0   1 433     0     0   40643.220254 0.000000 1.000000
    1733   5   1   1   0 433     0     0       0.000000 1.000000 0.000000
    1732   1   1   0   0 433     0     0  -12853.892609 1.000000 0.000000
    1731   5   1   1   1 432     0     0       0.000000 1.000000 0.000000
    1730   1   2   0   1 432     0     0   40791.158000 0.000000 1.000000
    1729   5   1   1   0 432     0     0       0.000000 1.000000 0.000000
    1728   1   1   0   0 432     0     0  -12875.228610 1.000000 0.000000
    1727   5   1   1   1 431     0     0       0.000000 1.000000 0.000000
    1726   1   2   0   1 431     0     0   40938.949891 0.000000 1.000000
    1725   5   1   1   0 431     0     0       0.000000 1.000000 0.000000
    1724   1   1   0   0 431     0     0  -12895.743787 1.000000 0.000000
    1723   5   1   1   1 430     0     0       0.000000 1.000000 0.000000
    1722   1   2   0   1 430     0     0   41086.596071 0.000000 1.000000
    1721   5   1   1   0 430     0     0       0.000000 1.000000 0.000000
    1720   1   1   0   0 430     0     0  -12915.432212 1.000000 0.000000
    1719   5   1   1   1 429     0     0       0.000000 1.000000 0.000000
    1718   1   2   0   1 429     0     0   41234.096683 0.000000 1.000000
    1717   5   1   1   0 429     0     0       0.000000 1.000000 0.000000
    1716   1   1   0   0 429     0     0  -12934.287933 1.000000 0.000000
    1715   5   1   1   1 428     0     0       0.000000 1.000000 0.000000
    1714   1   2   0   1 428     0     0   41381.451872 0.000000 1.000000
    1713   5   1   1   0 428     0     0       0.000000 1.000000 0.000000
    1712   1   1   0   0 428     0     0  -12952.304971 1.000000 0.000000
    1711   5   1   1   1 427     0     0       0.000000 1.000000 0.000000
    1710   1   2   0   1 427     0     0   41528.661781 0.000000 1.000000
    1709   5   1   1   0 427     0     0       0.000000 1.000000 0.000000
    1708   1   1   0   0 427     0     0  -12969.477324 1.000000 0.000000
    1707   5   1   1   1 426     0     0       0.000000 1.000000 0.000000
    1706   1   2   0   1 426     0     0   41675.726552 0.000000 1.000000
    1705   5   1   1   0 426     0     0       0.000000 1.000000 0.000000
    1704   1   1   0   0 426     0     0  -12985.798965 1.000000 0.000000
    1703   5   1   1   1 425     0     0       0.000000 1.000000 0.000000
    1702   1   2   0   1 425     0     0   41822.646329 0.000000 1.000000
    1701   5   1   1   0 425     0     0       0.000000 1.000000 0.000000
    1700   1   1   0   0 425     0     0  -13001.263841 1.000000 0.000000
    1699   5   1   1   1 424     0     0       0.000000 1.000000 0.000000
    1698   1   2   0   1 424     0     0   41969.421255 0.000000 1.000000
    1697   5   1   1   0 424     0     0       0.000000 1.000000 0.000000
    1696   1   1   0   0 424     0     0  -13015.865878 1.000000 0.000000
    1695   5   1   1   1 423     0     0       0.000000 1.000000 0.000000
    1694   1   2   0   1 423     0     0   42116.051472 0.000000 1.000000
    1693   5   1   1   0 423     0     0       0.000000 1.000000 0.000000
    1692   1   1   0   0 423     0     0  -13029.598976 1.000000 0.000000
    1691   5   1   1   1 422     0     0       0.000000 1.000000 0.000000
    1690   1   2   0   1 422     0     0   42262.537124 0.000000 1.000000
    1689   5   1   1   0 422     0     0       0.000000 1.000000 0.000000
    1688   1   1   0   0 422     0     0  -13042.457012 1.000000 0.000000
    1687   5   1   1   1 421     0     0       0.000000 1.000000 0.000000
    1686   1   2   0   1 421     0     0   42408.878353 0.000000 1.000000
    1685   5   1   1   0 421     0     0       0.000000 1.000000 0.000000
    1684   1   1   0   0 421     0     0  -13054.433840 1.000000 0.000000
    1683   5   1   1   1 420     0     0       0.000000 1.000000 0.000000
    1682   1   2   0   1 420     0     0   42555.075301 0.000000 1.000000
    1681   5   1   1   0 420     0     0       0.000000 1.000000 0.000000
    1680   1   1   0   0 420     0     0  -13065.523292 1.000000 0.000000
    1679   5   1   1   1 419     0     0       0.000000 1.000000 0.000000
    1678   1   2   0   1 419     0     0   42701.128111 0.000000 1.000000
    1677   5   1   1   0 419     0     0       0.000000 1.000000 0.000000
    1676   1   1   0   0 419     0     0  -13075.719176 1.000000 0.000000
    1675   5   1   1   1 418     0     0       0.000000 1.000000 0.000000
    1674   1   2   0   1 418     0     0   42847.036924 0.000000 1.000000
    1673   5   1   1   0 418     0     0       0.000000 1.000000 0.000000
    1672   1   1   0   0 418     0     0  -13085.015279 1.000000 0.000000
    1671   5   1   1   1 417     0     0       0.000000 1.000000 0.000000
    1670   1   2   0   1 417     0     0   42992.801883 0.000000 1.000000
    1669   5   1   1   0 417     0     0       0.000000 1.000000 0.000000
    1668   1   1   0   0 417     0     0  -13093.405366 1.000000 0.000000
    1667   5   1   1   1 416     0     0       0.000000 1.000000 0.000000
    1666   1   2   0   1 416     0     0   43138.423129 0.000000 1.000000
    1665   5   1   1   0 416     0     0       0.000000 1.000000 0.000000
    1664   1   1   0   0 416     0     0  -13100.883181 1.000000 0.000000
    1663   5   1   1   1 415     0     0       0.000000 1.000000 0.000000
    1662   1   2   0   1 415     0     0   43283.900804 0.000000 1.000000
    1661   5   1   1   0 415     0     0       0.000000 1.000000 0.000000
    1660   1   1   0   0 415     0     0  -13107.442446 1.000000 0.000000
    1659   5   1   1   1 414     0     0       0.000000 1.000000 0.000000
    1658   1   2   0   1 414     0     0   43429.235050 0.000000 1.000000
    1657   5   1   1   0 414     0     0       0.000000 1.000000 0.000000
    1656   1   1   0   0 414     0     0  -13113.076862 1.000000 0.000000
    1655   5   1   1   1 413     0     0       0.000000 1.000000 0.000000
    1654   1   2   0   1 413     0     0   43574.426008 0.000000 1.000000
    1653   5   1   1   0 413     0     0       0.000000 1.000000 0.000000
    1652   1   1   0   0 413     0     0  -13117.780111 1.000000 0.000000
    1651   5   1   1   1 412     0     0       0.000000 1.000000 0.000000
    1650   1   2   0   1 412     0     0   43719.473819 0.000000 1.000000
    1649   5   1   1   0 412     0     0       0.000000 1.000000 0.000000
    1648   1   1   0   0 412     0     0  -13121.545855 1.000000 0.000000
    1647   5   1   1   1 411     0     0       0.000000 1.000000 0.000000
    1646   1   2   0   1 411     0     0   43864.378625 0.000000 1.000000
    1645   5   1   1   0 411     0     0       0.000000 1.000000 0.000000
    1644   1   1   0   0 411     0     0  -13124.367735 1.000000 0.000000
    1643   5   1   1   1 410     0     0       0.000000 1.000000 0.000000
    1642   1   2   0   1 410     0     0   44009.140566 0.000000 1.000000
    1641   5   1   1   0 410     0     0       0.000000 1.000000 0.000000
    1640   1   1   0   0 410     0     0  -13126.239374 1.000000 0.000000
    1639   5   1   1   1 409     0     0       0.000000 1.000000 0.000000
    1638   1   2   0   1 409     0     0   44153.759784 0.000000 1.000000
    1637   5   1   1   0 409     0     0       0.000000 1.000000 0.000000
    1636   1   1   0   0 409     0     0  -13127.154376 1.000000 0.000000
    1635   5   1   1   1 408     0     0       0.000000 1.000000 0.000000
    1634   1   2   0   1 408     0     0   44298.236418 0.000000 1.000000
    1633   5   1   1   0 408     0     0       0.000000 1.000000 0.000000
    1632   1   1   0   0 408     0     0  -13127.106328 1.000000 0.000000
    1631   5   1   1   1 407     0     0       0.000000 1.000000 0.000000
    1630   1   2   0   1 407     0     0   44442.570611 0.000000 1.000000
    1629   5   1   1   0 407     0     0       0.000000 1.000000 0.000000
    1628   1   1   0   0 407     0     0  -13126.088797 1.000000 0.000000
    1627   5   1   1   1 406     0     0       0.000000 1.000000 0.000000
    1626   1   2   0   1 406     0     0   44586.762501 0.000000 1.000000
    1625   5   1   1   0 406     0     0       0.000000 1.000000 0.000000
    1624   1   1   0   0 406     0     0  -13124.095333 1.000000 0.000000
    1623   5   1   1   1 405     0     0       0.000000 1.000000 0.000000
    1622   1   2   0   1 405     0     0   44730.812229 0.000000 1.000000
    1621   5   1   1   0 405     0     0       0.000000 1.000000 0.000000
    1620   1   1   0   0 405     0     0  -13121.119471 1.000000 0.000000
    1619   5   1   1   1 404     0     0       0.000000 1.000000 0.000000
    1618   1   2   0   1 404     0     0   44874.719936 0.000000 1.000000
    1617   5   1   1   0 404     0     0       0.000000 1.000000 0.000000
    1616   1   1   0   0 404     0     0  -13117.154728 1.000000 0.000000
    1615   5   1   1   1 403     0     0       0.000000 1.000000 0.000000
    1614   1   2   0   1 403     0     0   45018.485762 0.000000 1.000000
    1613   5   1   1   0 403     0     0       0.000000 1.000000 0.000000
    1612   1   1   0   0 403     0     0  -13112.194604 1.000000 0.000000
    1611   5   1   1   1 402     0     0       0.000000 1.000000 0.000000
    1610   1   2   0   1 402     0     0   45162.109846 0.000000 1.000000
    1609   5   1   1   0 402     0     0       0.000000 1.000000 0.000000
    1608   1   1   0   0 402     0     0  -13106.232586 1.000000 0.000000
    1607   5   1   1   1 401     0     0       0.000000 1.000000 0.000000
    1606   1   2   0   1 401     0     0   45305.592328 0.000000 1.000000
    1605   5   1   1   0 401     0     0       0.000000 1.000000 0.000000
    1604   1   1   0   0 401     0     0  -13099.262145 1.000000 0.000000
    1603   5   1   1   1 400     0     0       0.000000 1.000000 0.000000
    1602   1   2   0   1 400     0     0   45448.933348 0.000000 1.000000
    1601   5   1   1   0 400     0     0       0.000000 1.000000 0.000000
    1600   1   1   0   0 400     0     0  -13091.276735 1.000000 0.000000
    1599   5   1   1   1 399     0     0       0.000000 1.000000 0.000000
    1598   1   2   0   1 399     0     0   45592.133045 0.000000 1.000000
    1597   5   1   1   0 399     0     0       0.000000 1.000000 0.000000
    1596   1   1   0   0 399     0     0  -13082.269800 1.000000 0.000000
    1595   5   1   1   1 398     0     0       0.000000 1.000000 0.000000
    1594   1   2   0   1 398     0     0   45735.191558 0.000000 1.000000
    1593   5   1   1   0 398     0     0       0.000000 1.000000 0.000000
    1592   1   1   0   0 398     0     0  -13072.234768 1.000000 0.000000
    1591   5   1   1   1 397     0     0       0.000000 1.000000 0.000000
    1590   1   2   0   1 397     0     0   45878.109028 0.000000 1.000000
    1589   5   1   1   0 397     0     0       0.000000 1.000000 0.000000
    1588   1   1   0   0 397     0     0  -13061.165055 1.000000 0.000000
    1587   5   1   1   1 396     0     0       0.000000 1.000000 0.000000
    1586   1   2   0   1 396     0     0   46020.885592 0.000000 1.000000
    1585   5   1   1   0 396     0     0       0.000000 1.000000 0.000000
    1584   1   1   0   0 396     0     0  -13049.054064 1.000000 0.000000
    1583   5   1   1   1 395     0     0       0.000000 1.000000 0.000000
    1582   1   2   0   1 395     0     0   46163.521390 0.000000 1.000000
    1581   5   1   1   0 395     0     0       0.000000 1.000000 0.000000
    1580   1   1   0   0 395     0     0  -13035.895186 1.000000 0.000000
    1579   5   1   1   1 394     0     0       0.000000 1.000000 0.000000
    1578   1   2   0   1 394     0     0   46306.016560 0.000000 1.000000
    1577   5   1   1   0 394     0     0       0.000000 1.000000 0.000000
    1576   1   1   0   0 394     0     0  -13021.681803 1.000000 0.000000
    1575   5   1   1   1 393     0     0       0.000000 1.000000 0.000000
    1574   1   2   0   1 393     0     0   46448.371241 0.000000 1.000000
    1573   5   1   1   0 393     0     0       0.000000 1.000000 0.000000
    1572   1   1   0   0 393     0     0  -13006.407283 1.000000 0.000000
    1571   5   1   1   1 392     0     0       0.000000 1.000000 0.000000
    1570   1   2   0   1 392     0     0   46590.585573 0.000000 1.000000
    1569   5   1   1   0 392     0     0       0.000000 1.000000 0.000000
    1568   1   1   0   0 392     0     0  -12990.064986 1.000000 0.000000
    1567   5   1   1   1 391     0     0       0.000000 1.000000 0.000000
    1566   1   2   0   1 391     0     0   46732.659692 0.000000 1.000000
    1565   5   1   1   0 391     0     0       0.000000 1.000000 0.000000
    1564   1   1   0   0 391     0     0  -12972.648261 1.000000 0.000000
    1563   5   1   1   1 390     0     0       0.000000 1.000000 0.000000
    1562   1   2   0   1 390     0     0   46874.593738 0.000000 1.000000
    1561   5   1   1   0 390     0     0       0.000000 1.000000 0.000000
    1560   1   1   0   0 390     0     0  -12954.150451 1.000000 0.000000
    1559   5   1   1   1 389     0     0       0.000000 1.000000 0.000000
    1558   1   2   0   1 389     0     0   47016.387847 0.000000 1.000000
    1557   5   1   1   0 389     0     0       0.000000 1.000000 0.000000
    1556   1   1   0   0 389     0     0  -12934.564886 1.000000 0.000000
    1555   5   1   1   1 388     0     0       0.000000 1.000000 0.000000
    1554   1   2   0   1 388     0     0   47158.042160 0.000000 1.000000
    1553   5   1   1   0 388     0     0       0.000000 1.000000 0.000000
    1552   1   1   0   0 388     0     0  -12913.884894 1.000000 0.000000
    1551   5   1   1   1 387     0     0       0.000000 1.000000 0.000000
    1550   1   2   0   1 387     0     0   47299.556812 0.000000 1.000000
    1549   5   1   1   0 387     0     0       0.000000 1.000000 0.000000
    1548   1   1   0   0 387     0     0  -12892.103791 1.000000 0.000000
    1547   5   1   1   1 386     0     0       0.000000 1.000000 0.000000
    1546   1   2   0   1 386     0     0   47440.931943 0.000000 1.000000
    1545   5   1   1   0 386     0     0       0.000000 1.000000 0.000000
    1544   1   1   0   0 386     0     0  -12869.214890 1.000000 0.000000
    1543   5   1   1   1 385     0     0       0.000000 1.000000 0.000000
    1542   1   2   0   1 385     0     0   47582.167688 0.000000 1.000000
    1541   5   1   1   0 385     0     0       0.000000 1.000000 0.000000
    1540   1   1   0   0 385     0     0  -12845.211496 1.000000 0.000000
    1539   5   1   1   1 384     0     0       0.000000 1.000000 0.000000
    1538   1   2   0   1 384     0     0   47723.264187 0.000000 1.000000
    1537   5   1   1   0 384     0     0       0.000000 1.000000 0.000000
    1536   1   1   0   0 384     0     0  -12820.086910 1.000000 0.000000
    1535   5   1   1   1 383     0     0       0.000000 1.000000 0.000000
    1534   1   2   0   1 383     0     0   47864.221576 0.000000 1.000000
    1533   5   1   1   0 383     0     0       0.000000 1.000000 0.000000
    1532   1   1   0   0 383     0     0  -12793.834430 1.000000 0.000000
    1531   5   1   1   1 382     0     0       0.000000 1.000000 0.000000
    1530   1   2   0   1 382     0     0   48005.039992 0.000000 1.000000
    1529   5   1   1   0 382     0     0       0.000000 1.000000 0.000000
    1528   1   1   0   0 382     0     0  -12766.447349 1.000000 0.000000
    1527   5   1   1   1 381     0     0       0.000000 1.000000 0.000000
    1526   1   2   0   1 381     0     0   48145.719572 0.000000 1.000000
    1525   5   1   1   0 381     0     0       0.000000 1.000000 0.000000
    1524   1   1   0   0 381     0     0  -12737.918956 1.000000 0.000000
    1523   5   1   1   1 380     0     0       0.000000 1.000000 0.000000
    1522   1   2   0   1 380     0     0   48286.260454 0.000000 1.000000
    1521   5   1   1   0 380     0     0       0.000000 1.000000 0.000000
    1520   1   1   0   0 380     0     0  -12708.242540 1.000000 0.000000
    1519   5   1   1   1 379     0     0       0.000000 1.000000 0.000000
    1518   1   2   0   1 379     0     0   48426.662773 0.000000 1.000000
    1517   5   1   1   0 379     0     0       0.000000 1.000000 0.000000
    1516   1   1   0   0 379     0     0  -12677.411387 1.000000 0.000000
    1515   5   1   1   1 378     0     0       0.000000 1.000000 0.000000
    1514   1   2   0   1 378     0     0   48566.926667 0.000000 1.000000
    1513   5   1   1   0 378     0     0       0.000000 1.000000 0.000000
    1512   1   1   0   0 378     0     0  -12645.418783 1.000000 0.000000
    1511   5   1   1   1 377     0     0       0.000000 1.000000 0.000000
    1510   1   2   0   1 377     0     0   48707.052272 0.000000 1.000000
    1509   5   1   1   0 377     0     0       0.000000 1.000000 0.000000
    1508   1   1   0   0 377     0     0  -12612.258014 1.000000 0.000000
    1507   5   1   1   1 376     0     0       0.000000 1.000000 0.000000
    1506   1   2   0   1 376     0     0   48847.039725 0.000000 1.000000
    1505   5   1   1   0 376     0     0       0.000000 1.000000 0.000000
    1504   1   1   0   0 376     0     0  -12577.922367 1.000000 0.000000
    1503   5   1   1   1 375     0     0       0.000000 1.000000 0.000000
    1502   1   2   0   1 375     0     0   48986.889161 0.000000 1.000000
    1501   5   1   1   0 375     0     0       0.000000 1.000000 0.000000
    1500   1   1   0   0 375     0     0  -12542.405131 1.000000 0.000000
    1499   5   1   1   1 374     0     0       0.000000 1.000000 0.000000
    1498   1   2   0   1 374     0     0   49126.600716 0.000000 1.000000
    1497   5   1   1   0 374     0     0       0.000000 1.000000 0.000000
    1496   1   1   0   0 374     0     0  -12505.699595 1.000000 0.000000
    1495   5   1   1   1 373     0     0       0.000000 1.000000 0.000000
    1494   1   2   0   1 373     0     0   49266.174528 0.000000 1.000000
    1493   5   1   1   0 373     0     0       0.000000 1.000000 0.000000
    1492   1   1   0   0 373     0     0  -12467.799054 1.000000 0.000000
    1491   5   1   1   1 372     0     0       0.000000 1.000000 0.000000
    1490   1   2   0   1 372     0     0   49405.610730 0.000000 1.000000
    1489   5   1   1   0 372     0     0       0.000000 1.000000 0.000000
    1488   1   1   0   0 372     0     0  -12428.696807 1.000000 0.000000
    1487   5   1   1   1 371     0     0       0.000000 1.000000 0.000000
    1486   1   2   0   1 371     0     0   49544.909460 0.000000 1.000000
    1485   5   1   1   0 371     0     0       0.000000 1.000000 0.000000
    1484   1   1   0   0 371     0     0  -12388.386154 1.000000 0.000000
    1483   5   1   1   1 370     0     0       0.000000 1.000000 0.000000
    1482   1   2   0   1 370     0     0   49684.070852 0.000000 1.000000
    1481   5   1   1   0 370     0     0       0.000000 1.000000 0.000000
    1480   1   1   0   0 370     0     0  -12346.860407 1.000000 0.000000
    1479   5   1   1   1 369     0     0       0.000000 1.000000 0.000000
    1478   1   2   0   1 369     0     0   49823.095042 0.000000 1.000000
    1477   5   1   1   0 369     0     0       0.000000 1.000000 0.000000
    1476   1   1   0   0 369     0     0  -12304.112878 1.000000 0.000000
    1475   5   1   1   1 368     0     0       0.000000 1.000000 0.000000
    1474   1   2   0   1 368     0     0   49961.982166 0.000000 1.000000
    1473   5   1   1   0 368     0     0       0.000000 1.000000 0.000000
    1472   1   1   0   0 368     0     0  -12260.136891 1.000000 0.000000
    1471   5   1   1   1 367     0     0       0.000000 1.000000 0.000000
    1470   1   2   0   1 367     0     0   50100.732358 0.000000 1.000000
    1469   5   1   1   0 367     0     0       0.000000 1.000000 0.000000
    1468   1   1   0   0 367     0     0  -12214.925776 1.000000 0.000000
    1467   5   1   1   1 366     0     0       0.000000 1.000000 0.000000
    1466   1   2   0   1 366     0     0   50239.345753 0.000000 1.000000
    1465   5   1   1   0 366     0     0       0.000000 1.000000 0.000000
    1464   1   1   0   0 366     0     0  -12168.472874 1.000000 0.000000
    1463   5   1   1   1 365     0     0       0.000000 1.000000 0.000000
    1462   1   2   0   1 365     0     0   50377.822487 0.000000 1.000000
    1461   5   1   1   0 365     0     0       0.000000 1.000000 0.000000
    1460   1   1   0   0 365     0     0  -12120.771534 1.000000 0.000000
    1459   5   1   1   1 364     0     0       0.000000 1.000000 0.000000
    1458   1   2   0   1 364     0     0   50516.162694 0.000000 1.000000
    1457   5   1   1   0 364     0     0       0.000000 1.000000 0.000000
    1456   1   1   0   0 364     0     0  -12071.815117 1.000000 0.000000
    1455   5   1   1   1 363     0     0       0.000000 1.000000 0.000000
    1454   1   2   0   1 363     0     0   50654.366508 0.000000 1.000000
    1453   5   1   1   0 363     0     0       0.000000 1.000000 0.000000
    1452   1   1   0   0 363     0     0  -12021.596997 1.000000 0.000000
    1451   5   1   1   1 362     0     0       0.000000 1.000000 0.000000
    1450   1   2   0   1 362     0     0   50792.434064 0.000000 1.000000
    1449   5   1   1   0 362     0     0       0.000000 1.000000 0.000000
    1448   1   1   0   0 362     0     0  -11970.110558 1.000000 0.000000
    1447   5   1   1   1 361     0     0       0.000000 1.000000 0.000000
    1446   1   2   0   1 361     0     0   50930.365497 0.000000 1.000000
    1445   5   1   1   0 361     0     0       0.000000 1.000000 0.000000
    1444   1   1   0   0 361     0     0  -11917.349201 1.000000 0.000000
    1443   5   1   1   1 360     0     0       0.000000 1.000000 0.000000
    1442   1   2   0   1 360     0     0   51068.160941 0.000000 1.000000
    1441   5   1   1   0 360     0     0       0.000000 1.000000 0.000000
    1440   1   1   0   0 360     0     0  -11863.306339 1.000000 0.000000
    1439   5   1   1   1 359     0     0       0.000000 1.000000 0.000000
    1438   1   2   0   1 359     0     0   51205.820529 0.000000 1.000000
    1437   5   1   1   0 359     0     0       0.000000 1.000000 0.000000
    1436   1   1   0   0 359     0     0  -11807.975403 1.000000 0.000000
    1435   5   1   1   1 358     0     0       0.000000 1.000000 0.000000
